"county","year","gross_avg_wage_vgrdl"
15091,2005,NA
15091,2006,NA
15091,2007,19858
15091,2008,20321
15091,2009,21064
15091,2010,21994
15091,2011,22502
15091,2012,23438
15091,2013,24044
15091,2014,25180
15091,2015,26408
15091,2016,27120
15091,2017,27767
15091,2018,28723
15091,2019,29313
15091,2020,30125
16051,2001,21454
16051,2002,22054
16051,2003,22776
16051,2004,22887
16051,2005,23111
16051,2006,23277
16051,2007,23421
16051,2008,23760
16051,2009,24223
16051,2010,24759
16051,2011,25323
16051,2012,26427
16051,2013,27253
16051,2014,28488
16051,2015,29498
16051,2016,30618
16051,2017,31517
16051,2018,32635
16051,2019,33588
16051,2020,33978
16052,2001,19578
16052,2002,20186
16052,2003,20233
16052,2004,20534
16052,2005,20407
16052,2006,20392
16052,2007,20364
16052,2008,21041
16052,2009,21691
16052,2010,21984
16052,2011,22912
16052,2012,24126
16052,2013,24955
16052,2014,26151
16052,2015,27753
16052,2016,28424
16052,2017,29392
16052,2018,30061
16052,2019,31056
16052,2020,31370
16053,2001,23180
16053,2002,24120
16053,2003,24728
16053,2004,24910
16053,2005,25463
16053,2006,25543
16053,2007,25548
16053,2008,25446
16053,2009,26099
16053,2010,26643
16053,2011,27275
16053,2012,28392
16053,2013,29419
16053,2014,30500
16053,2015,31511
16053,2016,32559
16053,2017,33836
16053,2018,34806
16053,2019,36224
16053,2020,36490
16054,2001,20523.6037265441
16054,2002,21211.2796804951
16054,2003,21601.2419572821
16054,2004,21319.8316554363
16054,2005,21386.9613148628
16054,2006,21138.2932873775
16054,2007,21595.971448959
16054,2008,22067.4428757614
16054,2009,22470.1799108144
16054,2010,22820.2372355944
16054,2011,23472.7058722808
16054,2012,24433.267802215
16054,2013,25098.3479991478
16054,2014,26273.8183977291
16054,2015,27112.5567509843
16054,2016,28125.5248557434
16054,2017,29081.6734807935
16054,2018,29722.4952809021
16054,2019,30483
16054,2020,30854
16055,2001,21333
16055,2002,21672
16055,2003,21963
16055,2004,22365
16055,2005,22668
16055,2006,22551
16055,2007,22548
16055,2008,22987
16055,2009,23518
16055,2010,24318
16055,2011,24499
16055,2012,25404
16055,2013,26234
16055,2014,27244
16055,2015,28082
16055,2016,28876
16055,2017,30144
16055,2018,30997
16055,2019,31597
16055,2020,31830
16061,2001,19054
16061,2002,19485
16061,2003,19812
16061,2004,19850
16061,2005,19956
16061,2006,20127
16061,2007,20233
16061,2008,20799
16061,2009,20642
16061,2010,21041
16061,2011,21720
16061,2012,22510
16061,2013,23402
16061,2014,24267
16061,2015,25285
16061,2016,26072
16061,2017,26826
16061,2018,28044
16061,2019,29048
16061,2020,28698
16062,2001,19860
16062,2002,20152
16062,2003,20273
16062,2004,20544
16062,2005,20702
16062,2006,21101
16062,2007,21370
16062,2008,21764
16062,2009,22394
16062,2010,22649
16062,2011,23358
16062,2012,23883
16062,2013,24657
16062,2014,25696
16062,2015,26631
16062,2016,27438
16062,2017,28149
16062,2018,29006
16062,2019,29916
16062,2020,29977
16063,2001,20128.8817512229
16063,2002,20774.6274558977
16063,2003,21212.39643422
16063,2004,21236.5823672658
16063,2005,21447.8869712492
16063,2006,22038.1636872107
16063,2007,22396.9753146277
16063,2008,23467.6453652954
16063,2009,23076.6148596894
16063,2010,23811.3676946946
16063,2011,25230.8882470368
16063,2012,26166.2615163022
16063,2013,26754.877960003
16063,2014,27856.300035114
16063,2015,28548.8845519172
16063,2016,29110.0367861756
16063,2017,30312.7284261085
16063,2018,31333.1707258417
16063,2019,32124.4972101674
16063,2020,31604.5
16064,2001,19221
16064,2002,19548
16064,2003,19956
16064,2004,20242
16064,2005,20464
16064,2006,20578
16064,2007,20712
16064,2008,21406
16064,2009,21525
16064,2010,22170
16064,2011,22853
16064,2012,23313
16064,2013,23860
16064,2014,24216
16064,2015,25208
16064,2016,25961
16064,2017,26716
16064,2018,27450
16064,2019,28365
16064,2020,28416
16065,2001,19157
16065,2002,19550
16065,2003,20198
16065,2004,20337
16065,2005,20485
16065,2006,20664
16065,2007,21173
16065,2008,22829
16065,2009,23321
16065,2010,23937
16065,2011,24951
16065,2012,25024
16065,2013,25403
16065,2014,26834
16065,2015,27905
16065,2016,28397
16065,2017,29476
16065,2018,30581
16065,2019,31600
16065,2020,32265
16066,2001,18598.8065531791
16066,2002,19016.9254657043
16066,2003,19468.8429631817
16066,2004,19691.789747752
16066,2005,19859.8104376333
16066,2006,20114.0182694392
16066,2007,20414.1527481106
16066,2008,20930.6885816696
16066,2009,20978.3485872774
16066,2010,21824.3260557104
16066,2011,22611.962197132
16066,2012,23364.1074410805
16066,2013,24015.9969663638
16066,2014,24972.0179645471
16066,2015,25924.8032573843
16066,2016,26564.2307748558
16066,2017,27505.164954065
16066,2018,28189.3763851236
16066,2019,28763
16066,2020,28484
16067,2001,19137
16067,2002,19523
16067,2003,19922
16067,2004,20279
16067,2005,20465
16067,2006,20748
16067,2007,21156
16067,2008,22186
16067,2009,22312
16067,2010,23157
16067,2011,23950
16067,2012,24685
16067,2013,25500
16067,2014,26663
16067,2015,27344
16067,2016,28118
16067,2017,29150
16067,2018,29965
16067,2019,30841
16067,2020,31021
16068,2001,19274
16068,2002,19612
16068,2003,19799
16068,2004,19982
16068,2005,19848
16068,2006,20038
16068,2007,20754
16068,2008,21243
16068,2009,20692
16068,2010,20871
16068,2011,21684
16068,2012,23035
16068,2013,23991
16068,2014,24500
16068,2015,26032
16068,2016,26797
16068,2017,28124
16068,2018,28774
16068,2019,29843
16068,2020,29692
16069,2001,18924
16069,2002,19261
16069,2003,19587
16069,2004,19673
16069,2005,19882
16069,2006,19916
16069,2007,20582
16069,2008,21026
16069,2009,20893
16069,2010,21494
16069,2011,22298
16069,2012,22910
16069,2013,23523
16069,2014,24591
16069,2015,25552
16069,2016,26608
16069,2017,27597
16069,2018,28188
16069,2019,29337
16069,2020,28756
16070,2001,19587
16070,2002,20026
16070,2003,20410
16070,2004,20499
16070,2005,20674
16070,2006,21346
16070,2007,21576
16070,2008,22372
16070,2009,22600
16070,2010,22998
16070,2011,23989
16070,2012,25375
16070,2013,26100
16070,2014,26137
16070,2015,27572
16070,2016,28134
16070,2017,29060
16070,2018,29862
16070,2019,30976
16070,2020,31257
16071,2001,19270
16071,2002,19949
16071,2003,20635
16071,2004,20627
16071,2005,20794
16071,2006,20951
16071,2007,21332
16071,2008,22216
16071,2009,22333
16071,2010,22834
16071,2011,23913
16071,2012,24576
16071,2013,25014
16071,2014,25803
16071,2015,26898
16071,2016,27448
16071,2017,28082
16071,2018,29073
16071,2019,29888
16071,2020,30534
16072,2001,18192.1151336293
16072,2002,18548.9993108663
16072,2003,19209.8079321906
16072,2004,19282.0364403083
16072,2005,19437.1925458502
16072,2006,19697.1150202772
16072,2007,20772.296901422
16072,2008,20693.1597655239
16072,2009,20623.4141113398
16072,2010,21237.1344303351
16072,2011,21993.9129312174
16072,2012,22829.0592415609
16072,2013,23685.7583179389
16072,2014,24574.0955192372
16072,2015,25469.0198628424
16072,2016,26335.6072631201
16072,2017,26958.3748998331
16072,2018,27914.1211805967
16072,2019,28293
16072,2020,29015
16073,2001,19380
16073,2002,19654
16073,2003,20078
16073,2004,20437
16073,2005,20763
16073,2006,20968
16073,2007,21111
16073,2008,22061
16073,2009,22374
16073,2010,22638
16073,2011,23166
16073,2012,24038
16073,2013,24584
16073,2014,25889
16073,2015,26753
16073,2016,27292
16073,2017,28100
16073,2018,29059
16073,2019,30200
16073,2020,30338
16074,2001,19285
16074,2002,19186
16074,2003,19511
16074,2004,19680
16074,2005,19833
16074,2006,20166
16074,2007,20491
16074,2008,20932
16074,2009,21059
16074,2010,22152
16074,2011,23251
16074,2012,23693
16074,2013,24324
16074,2014,24976
16074,2015,26009
16074,2016,26697
16074,2017,27791
16074,2018,28712
16074,2019,28965
16074,2020,29424
16075,2001,18076
16075,2002,18390
16075,2003,18727
16075,2004,19032
16075,2005,19050
16075,2006,19319
16075,2007,19781
16075,2008,20145
16075,2009,20366
16075,2010,20779
16075,2011,21820
16075,2012,22675
16075,2013,23248
16075,2014,23919
16075,2015,24908
16075,2016,25569
16075,2017,26603
16075,2018,27543
16075,2019,28144
16075,2020,28077
16076,2001,18757
16076,2002,19102
16076,2003,19293
16076,2004,19530
16076,2005,19506
16076,2006,19830
16076,2007,20245
16076,2008,20875
16076,2009,20905
16076,2010,21724
16076,2011,22378
16076,2012,22719
16076,2013,23456
16076,2014,24530
16076,2015,25359
16076,2016,26133
16076,2017,27108
16076,2018,27894
16076,2019,28783
16076,2020,29056
16077,2001,18355
16077,2002,18821
16077,2003,19126
16077,2004,19235
16077,2005,19326
16077,2006,20006
16077,2007,20099
16077,2008,20564
16077,2009,20620
16077,2010,20994
16077,2011,21640
16077,2012,22403
16077,2013,23037
16077,2014,23873
16077,2015,24999
16077,2016,25608
16077,2017,26696
16077,2018,27695
16077,2019,28586
16077,2020,28807
1001,2021,32743
1002,2021,36906
1003,2021,35560
1004,2021,34031
1051,2021,31188
1053,2021,32530
1054,2021,30655
1055,2021,29939
1056,2021,34893
1057,2021,28415
1058,2021,31674
1059,2021,29125
1060,2021,35339
1061,2021,31500
1062,2021,35500
3101,2021,41117
3102,2021,42931
3103,2021,61200
3151,2021,32268
3153,2021,32511
3154,2021,31778
3155,2021,32504
3157,2021,30950
3158,2021,31584
3159,2021,35053
3241,2021,39382
3251,2021,30166
3252,2021,35639
3254,2021,34474
3255,2021,35155
3256,2021,31902
3257,2021,31196
3351,2021,33738
3352,2021,29313
3353,2021,31495
3354,2021,28834
3355,2021,32779
3356,2021,29761
3357,2021,30965
3358,2021,31850
3359,2021,32202
3360,2021,30357
3361,2021,33496
3401,2021,29402
3402,2021,38080
3403,2021,36203
3404,2021,35192
3405,2021,34890
3451,2021,31853
3452,2021,28622
3453,2021,29591
3454,2021,32608
3455,2021,31133
3456,2021,30411
3457,2021,28899
3458,2021,28869
3459,2021,31020
3460,2021,31545
3461,2021,36571
3462,2021,28522
4011,2021,38673
4012,2021,38126
5111,2021,47641
5112,2021,38834
5113,2021,40591
5114,2021,40048
5116,2021,35127
5117,2021,39977
5119,2021,34255
5120,2021,38382
5122,2021,35936
5124,2021,37535
5154,2021,31011
5158,2021,42038
5162,2021,39198
5166,2021,32089
5170,2021,32469
5314,2021,44552
5315,2021,43868
5316,2021,44099
5334,2021,37268
5358,2021,33773
5362,2021,36252
5366,2021,32873
5370,2021,31265
5374,2021,36490
5378,2021,34648
5382,2021,33132
5512,2021,32143
5513,2021,36793
5515,2021,39247
5554,2021,32625
5558,2021,31494
5562,2021,33232
5566,2021,32849
5570,2021,34926
5711,2021,36734
5754,2021,37313
5758,2021,34595
5762,2021,30764
5766,2021,35364
5770,2021,35355
5774,2021,34358
5911,2021,36592
5913,2021,38064
5914,2021,36717
5915,2021,33457
5916,2021,34452
5954,2021,35563
5958,2021,33670
5962,2021,36659
5966,2021,35271
5970,2021,36925
5974,2021,34746
5978,2021,34121
6411,2021,48055
6412,2021,51604
6413,2021,40545
6414,2021,44238
6431,2021,36572
6432,2021,36571
6433,2021,41996
6434,2021,47082
6435,2021,37870
6436,2021,48030
6437,2021,33113
6438,2021,41703
6439,2021,35896
6440,2021,37739
6531,2021,37342
6532,2021,37977
6533,2021,36301
6534,2021,37555
6535,2021,33525
6611,2021,39399
6631,2021,37357
6632,2021,39039
6633,2021,39915
6634,2021,36609
6635,2021,36269
6636,2021,32726
7111,2021,39045
7131,2021,31968
7132,2021,32099
7133,2021,32579
7134,2021,31037
7135,2021,30101
7137,2021,33516
7138,2021,34124
7140,2021,33567
7141,2021,34105
7143,2021,32365
7211,2021,34812
7231,2021,31515
7232,2021,33581
7233,2021,31604
7235,2021,28168
7311,2021,39365
7312,2021,36100
7313,2021,33562
7314,2021,48874
7315,2021,40513
7316,2021,31728
7317,2021,32863
7318,2021,36826
7319,2021,34473
7320,2021,36757
7331,2021,30773
7332,2021,29297
7333,2021,32660
7334,2021,39956
7335,2021,30044
7336,2021,29168
7337,2021,32649
7338,2021,30199
7339,2021,39091
7340,2021,27723
8111,2021,50337
8115,2021,50137
8116,2021,42485
8117,2021,37777
8118,2021,43714
8119,2021,37831
8121,2021,40258
8125,2021,44477
8126,2021,42642
8127,2021,37260
8128,2021,36313
8135,2021,39738
8136,2021,41003
8211,2021,39053
8212,2021,45272
8215,2021,38414
8216,2021,40035
8221,2021,42650
8222,2021,45002
8225,2021,33787
8226,2021,41362
8231,2021,36566
8235,2021,35685
8236,2021,36984
8237,2021,36934
8311,2021,38310
8315,2021,33891
8316,2021,35055
8317,2021,35854
8325,2021,37462
8326,2021,37430
8327,2021,39326
8335,2021,35690
8336,2021,36112
8337,2021,33528
8415,2021,38161
8416,2021,37154
8417,2021,36230
8421,2021,42511
8425,2021,36480
8426,2021,41237
8435,2021,42657
8436,2021,35679
8437,2021,35416
9161,2021,52602
9162,2021,52572
9163,2021,37709
9171,2021,43117
9172,2021,34277
9173,2021,35912
9174,2021,35515
9175,2021,38347
9176,2021,37131
9177,2021,34589
9178,2021,42161
9179,2021,37452
9180,2021,33012
9181,2021,37968
9182,2021,36615
9183,2021,34681
9184,2021,53558
9185,2021,35614
9186,2021,41014
9187,2021,35548
9188,2021,44690
9189,2021,37405
9190,2021,38036
9261,2021,36328
9262,2021,37430
9263,2021,35497
9271,2021,36193
9272,2021,30709
9273,2021,34275
9274,2021,36699
9275,2021,31478
9276,2021,32238
9277,2021,32434
9278,2021,32144
9279,2021,44197
9361,2021,38112
9362,2021,43568
9363,2021,32803
9371,2021,35541
9372,2021,31965
9373,2021,36402
9374,2021,33881
9375,2021,35516
9376,2021,33730
9377,2021,34523
9461,2021,36581
9462,2021,37816
9463,2021,45816
9464,2021,33310
9471,2021,33062
9472,2021,32922
9473,2021,32011
9474,2021,36818
9475,2021,36063
9476,2021,32918
9477,2021,35691
9478,2021,33896
9479,2021,35698
9561,2021,37707
9562,2021,51200
9563,2021,40464
9564,2021,43839
9565,2021,35922
9571,2021,32826
9572,2021,40930
9573,2021,32431
9574,2021,35673
9575,2021,31857
9576,2021,33992
9577,2021,33167
9661,2021,38329
9662,2021,45120
9663,2021,37668
9671,2021,36720
9672,2021,32543
9673,2021,35399
9674,2021,32530
9675,2021,34141
9676,2021,34570
9677,2021,38973
9678,2021,31744
9679,2021,34646
9761,2021,40250
9762,2021,34587
9763,2021,36638
9764,2021,37515
9771,2021,32891
9772,2021,35192
9773,2021,35199
9774,2021,35842
9775,2021,38079
9776,2021,37361
9777,2021,36859
9778,2021,37253
9779,2021,38501
9780,2021,33833
10041,2021,35937
10042,2021,32001
10043,2021,31285
10044,2021,32711
10045,2021,37274
10046,2021,31868
12051,2021,34474
12052,2021,33919
12053,2021,32976
12054,2021,38053
12060,2021,31723
12061,2021,33448
12062,2021,30357
12063,2021,30637
12064,2021,32027
12065,2021,33896
12066,2021,32821
12067,2021,32868
12068,2021,31094
12069,2021,32669
12070,2021,29851
12071,2021,31224
12072,2021,34962
12073,2021,31588
13003,2021,34882
13004,2021,35434
13071,2021,31695
13072,2021,30258
13073,2021,30564
13074,2021,31634
13075,2021,30560
13076,2021,30210
14511,2021,34139
14521,2021,29392
14522,2021,31018
14523,2021,30361
14524,2021,33145
14612,2021,37661
14625,2021,31014
14626,2021,29792
14627,2021,32931
14628,2021,31007
14713,2021,36438
14729,2021,31461
14730,2021,32956
15001,2021,33853
15002,2021,34202
15003,2021,34048
15081,2021,29707
15082,2021,31476
15083,2021,32665
15084,2021,31320
15085,2021,31058
15086,2021,31913
15087,2021,29661
15088,2021,34776
15089,2021,31641
15090,2021,31005
15091,2021,31022
16051,2021,35022
16052,2021,32505
16053,2021,38212
16054,2021,31614
16055,2021,32725
16056,2021,31990
16061,2021,29775
16062,2021,31015
16063,2021,33719
16064,2021,29575
16065,2021,32966
16066,2021,29660
16067,2021,32044
16068,2021,30369
16069,2021,30103
16070,2021,32411
16071,2021,31627
16072,2021,30178
16073,2021,31091
16074,2021,30459
16075,2021,29048
16076,2021,30107
16077,2021,29717
